id,name,address,city,lat,lng,grade,accessible,diaperStation
TNN-0002,安平古堡,臺南市安平區國勝路82號,臺南市,23.0014,120.1602,優等,true,true
TNN-0003,神農街觀光廁所,臺南市中西區神農街123號,臺南市,22.9968,120.1997,普通,false,false
TNN-0004,奇美博物館,臺南市仁德區文華路二段66號,臺南市,22.9351,120.2257,特優,true,true
TNN-0005,北門遊客中心,臺南市北門區永華里200號,臺南市,23.2671,120.1257,優等,true,false
TNN-0006,四草大眾廟,臺南市安南區大眾街360號,臺南市,23.0418,120.1456,良好,true,false
TNN-0007,藍晒圖文創園區,臺南市南區西門路一段689巷,臺南市,22.9856,120.2018,優等,true,true
TNN-0008,關仔嶺溫泉公園,臺南市白河區關嶺里54號,臺南市,23.3349,120.5184,普通,false,false
TNN-0009,七股鹽山,臺南市七股區鹽埕里66號,臺南市,23.1407,120.0952,改善,true,false
TNN-0010,臺南火車站前站,臺南市東區北門路二段4號,臺南市,22.9974,120.2127,良好,true,false
KHH-0001,駁二藝術特區 P3,高雄市鹽埕區大勇路1號,高雄市,22.6204,120.2807,特優,true,true
KHH-0002,旗津渡輪碼頭,高雄市旗津區海岸路10號,高雄市,22.6135,120.2728,優等,true,false
KHH-0003,愛河之心,高雄市三民區同盟一路與博愛一路口,高雄市,22.6478,120.3027,優等,true,true
KHH-0004,蓮池潭遊客中心,高雄市左營區蓮潭路2號,高雄市,22.6788,120.2942,良好,true,false
KHH-0005,六合夜市觀光廁所,高雄市新興區六合二路與中山一路口,高雄市,22.6314,120.3041,普通,false,true
KHH-0006,佛光山佛陀紀念館,高雄市大樹區統嶺路1號,高雄市,22.7574,120.4406,特優,true,true
KHH-0007,旗山老街中山路口,高雄市旗山區中山路50號,高雄市,22.8869,120.4839,優等,true,false
KHH-0008,壽山國家自然公園,高雄市鼓山區萬壽路301號,高雄市,22.6301,120.2664,良好,true,false
KHH-0009,高雄火車站新站體,高雄市三民區建國二路320號,高雄市,22.6391,120.3023,特優,true,true
KHH-0010,大東文化藝術中心,高雄市鳳山區光遠路161號,高雄市,22.6315,120.3635,優等,true,true
HSC-0001,新竹市政府廣場,新竹市北區中正路120號,新竹市,24.8042,120.9712,優等,true,false
HSC-0002,十七公里海岸線港南站,新竹市香山區港南里大庄路,新竹市,24.8194,120.9165,良好,true,false
